F:\Sync\Training Classes\SimplSharpCertification\Example Code\SimplSharpDay2_FileHandling\SimplSharpDay1Reusable\bin\Debug\SimplSharpDay2Reusable.dll
F:\Sync\Training Classes\SimplSharpCertification\Example Code\SimplSharpDay2_FileHandling\SimplSharpDay1Reusable\bin\Debug\SimplSharpDay2Reusable.pdb
F:\Sync\Training Classes\SimplSharpCertification\Example Code\SimplSharpDay2_FileHandling\SimplSharpDay1Reusable\bin\Debug\Crestron.SimplSharpPro.DeviceSupport.dll
F:\Sync\Training Classes\SimplSharpCertification\Example Code\SimplSharpDay2_FileHandling\SimplSharpDay1Reusable\bin\Debug\Crestron.SimplSharpPro.Keypads.dll
F:\Sync\Training Classes\SimplSharpCertification\Example Code\SimplSharpDay2_FileHandling\SimplSharpDay1Reusable\bin\Debug\FileControls.dll
F:\Sync\Training Classes\SimplSharpCertification\Example Code\SimplSharpDay2_FileHandling\SimplSharpDay1Reusable\bin\Debug\SimplSharpCustomAttributesInterface.dll
F:\Sync\Training Classes\SimplSharpCertification\Example Code\SimplSharpDay2_FileHandling\SimplSharpDay1Reusable\bin\Debug\SimplSharpHelperInterface.dll
F:\Sync\Training Classes\SimplSharpCertification\Example Code\SimplSharpDay2_FileHandling\SimplSharpDay1Reusable\bin\Debug\SimplSharpPro.exe
F:\Sync\Training Classes\SimplSharpCertification\Example Code\SimplSharpDay2_FileHandling\SimplSharpDay1Reusable\bin\Debug\Crestron.SimplSharpPro.DM.dll
F:\Sync\Training Classes\SimplSharpCertification\Example Code\SimplSharpDay2_FileHandling\SimplSharpDay1Reusable\obj\Debug\ResolveAssemblyReference.cache
F:\Sync\Training Classes\SimplSharpCertification\Example Code\SimplSharpDay2_FileHandling\SimplSharpDay1Reusable\obj\Debug\SimplSharpDay2Reusable.dll
F:\Sync\Training Classes\SimplSharpCertification\Example Code\SimplSharpDay2_FileHandling\SimplSharpDay1Reusable\obj\Debug\SimplSharpDay2Reusable.pdb
C:\Users\MBackler\BitTorrent Sync\Sync\Training Classes\SimplSharpCertification\Example Code\SimplSharpDay2_FileHandling\SimplSharpDay1Reusable\bin\Debug\SimplSharpDay2Reusable.dll
C:\Users\MBackler\BitTorrent Sync\Sync\Training Classes\SimplSharpCertification\Example Code\SimplSharpDay2_FileHandling\SimplSharpDay1Reusable\bin\Debug\SimplSharpDay2Reusable.pdb
C:\Users\MBackler\BitTorrent Sync\Sync\Training Classes\SimplSharpCertification\Example Code\SimplSharpDay2_FileHandling\SimplSharpDay1Reusable\bin\Debug\Crestron.SimplSharpPro.DeviceSupport.dll
C:\Users\MBackler\BitTorrent Sync\Sync\Training Classes\SimplSharpCertification\Example Code\SimplSharpDay2_FileHandling\SimplSharpDay1Reusable\bin\Debug\Crestron.SimplSharpPro.Keypads.dll
C:\Users\MBackler\BitTorrent Sync\Sync\Training Classes\SimplSharpCertification\Example Code\SimplSharpDay2_FileHandling\SimplSharpDay1Reusable\bin\Debug\FileControls.dll
C:\Users\MBackler\BitTorrent Sync\Sync\Training Classes\SimplSharpCertification\Example Code\SimplSharpDay2_FileHandling\SimplSharpDay1Reusable\bin\Debug\SimplSharpCustomAttributesInterface.dll
C:\Users\MBackler\BitTorrent Sync\Sync\Training Classes\SimplSharpCertification\Example Code\SimplSharpDay2_FileHandling\SimplSharpDay1Reusable\bin\Debug\SimplSharpHelperInterface.dll
C:\Users\MBackler\BitTorrent Sync\Sync\Training Classes\SimplSharpCertification\Example Code\SimplSharpDay2_FileHandling\SimplSharpDay1Reusable\bin\Debug\SimplSharpPro.exe
C:\Users\MBackler\BitTorrent Sync\Sync\Training Classes\SimplSharpCertification\Example Code\SimplSharpDay2_FileHandling\SimplSharpDay1Reusable\bin\Debug\Crestron.SimplSharpPro.DM.dll
C:\Users\MBackler\BitTorrent Sync\Sync\Training Classes\SimplSharpCertification\Example Code\SimplSharpDay2_FileHandling\SimplSharpDay1Reusable\obj\Debug\ResolveAssemblyReference.cache
C:\Users\MBackler\BitTorrent Sync\Sync\Training Classes\SimplSharpCertification\Example Code\SimplSharpDay2_FileHandling\SimplSharpDay1Reusable\obj\Debug\SimplSharpDay2Reusable.dll
C:\Users\MBackler\BitTorrent Sync\Sync\Training Classes\SimplSharpCertification\Example Code\SimplSharpDay2_FileHandling\SimplSharpDay1Reusable\obj\Debug\SimplSharpDay2Reusable.pdb
